	Ангел Каралийчев
	— Туй патенце е моичко! — отговори Тошко и търти да бяга.
	Патките се грозно разлютиха и решиха да накажат крадеца. Като разпериха криле и проточиха шии, те се вдигнаха, полетяха след Тошка, настигнаха го и му захапаха стръвно ушите. Тошко ревна и пусна на земята патенцето и кравайчето, но патките не го пуснаха. Те го вдигнаха високо над земята, над покривите, над върховете на дърветата и го понесоха към облаците.
	— Къде ме носите? — попита Тошко и зъбите му затракаха.
	— Носим те в морето — отговори патката, — ще те пуснем там, да те налапа някоя акула. Ние те осъдихме на смърт.
	Тошко примря от страх, разпери ръце като бостанско плашило и ги отпусна безпомощно. Патките описаха на небето голям кръг. Много ли, малко ли летяха патките, не зная, но по едно време те видяха, че се намират пак над своето родно село! Насред село се виждаше кубето на бялата селска църква. Върху църковния кръст стоеше ластовичка. Патката се провикна:
	— Сестро ластовичке, далеко ли е морето?
	— Ако тръгнеш заранта с бързия влак, ще стигнеш през нощта, когато изгрее месечинката — отвърна ластовичката.
	— Ох — изпъшка патката, — изморих се да мъкна този разбойник! Мъжо, съгласен ли си да го пуснем?
	— Га! — отвърна патокът, а това „га“ на патешки език означаваше „да“!
	И двете патки го пуснаха. „Свърши се с мене“ — пошепна Тошко, размаха ръцете и краката си, полетя надолу с главата към една къща с бял комин, събори се с голям шум, обра всичките сажди и цамбукна в някакъв широк казан с топла вода. Като се намокри, Тошко изведнъж се съвзе, показа главата см над водата и почна да цапа весело:
	— Брей, че хубава вода! Ще ми извади всичките бълхи! Няма да ме хапят вече.
	Тъкмо в туй време вратата се отвори и на прага застана зачервената Тодора. Тя изгледа Тошка и рече:
	— Непрокопсанико, къде се беше изгубил? Цял ден съм те търсила по улиците. Уплашила се бях да не си пропаднал в дън земята!
	И като го насапуни, Тодора го изкъпа хубаво, заведе го в градината да съхне на слънце и му донесе една порязаница, намазана с мармалад. Тошко се изтегна на затоплената трева, захапа сладко порязаницата и рече:
	— Никога няма да сложа патешко месо в устата си!
	И нали беше изкъпан, Тошко се промъкна в кучешката къщурка и заспа като заклан.


	ПРАЗНАТА КАЦА

	Събуди се сутринта, когато забръмчаха пчели пред входа на колибката. Тръпки полазиха по снагата му, когато чу тяхното жумолене. Тихо се измъкна, заобиколи къщата, прескочи плета и влезе в зеленчуковата градина на съседка Петка. Съседко Петко беше градинар. Той имаше много лехи с краставици, домати и пипер. Градината му стигаше до брега на малката селска река, в която плуваха жълти патенца. На брега беше пораснала една круша с наведени клони. Белокорото дръвче беше родило толкова плод, че клоните му се огъваха надолу, готови да изпращят. Тошко спря пред дръвчето, погледна едрите зелени круши и поклати глава:
